top_n_words	label	title	abstract	topic_word
enrolment incremental skill session level forgery acquired alleviated biosecurid discrimination impact involving month piece showing span system acceleration carried contains 	0	Robustness of signature verification systems to imitators with increasing skills	In this paper, we study the impact of an incremental level of skill in the forgeries against signature verification systems. Experiments are carried out using both off-line systems, involving the discrimination of signatures written on a piece of paper, and on-line systems, in which dynamic information of the signing process (such as velocity and acceleration) is also available. We use for our experiments the BiosecurID database, which contains both on-line and offline versions of signatures, acquired in four sessions across a 4 month time span with incremental level of skill in the forgeries for different sessions. We compare several scenarios with different size and variability of the enrolment set, showing that the problem of skilled forgeries can be alleviated as we consider more signatures for enrolment.	['user', 'recognition', 'algorithm']
dtw warping gmm path score characteristic framework alignment authenticity capturing derive explore extension fuse prior probabilistic feature kind common threshold 	0	A novel online signature verification system based on GMM features in a DTW framework	This paper presents a novel online signature verification system based on the extension of the traditional dynamic time warping (DTW) matching scheme. We propose the use of a set of features derived from a Gaussian mixture model (GMM) for the alignment of the signatures using DTW. These features aid in capturing signature-dependent characteristics of a user in the feature space with a probabilistic framework. In addition, we explore the characteristics of the warping path of DTW, by employing the proposed GMM features. We derive a score for the warping path, and fuse it to that of the DTW score for verifying the authenticity of a test signature. To the best of our knowledge, this paper is the first of its kind that uses the features of the GMM, a model-based classifier into the framework of the DTW technique for online signature verification. The experiments are conducted on the publicly available MCYT database for both common and user thresholds. The results obtained are promising over prior works for this database.	['user', 'recognition', 'algorithm']
finger pressure mobile keystroke screen information touch user access acting additionally detect forward friendly give installed k manner moving now 	0	User authentication using combination of behavioral biometrics over the touchpad acting like touch screen of mobile device	Now mobile devices are developed to serve various functions, storing the sensitive information. In order to protect those information and mobile systems from unauthorized users, the authentication system must be installed unavoidably. Additionally, the development of the mobile system is moving forward to the touch screen system for user friendly and quick access mechanism. In this paper, we proposed behavioral manners of users over the touchpad acting like touch screen that is able to detect the finger pressure. These behaviors are keystroke dynamics and the finger pressure. The finding has shown that, the finger pressure gives the discriminative information more than keystroke dynamics with the k-NN analytical method. Moreover, using only the finger pressure produces high accuracy rate of 99%.	['user', 'recognition', 'algorithm']
session algorithm mobile problem effectiveness multiple touch device data alleviate an attribute compact comparable constant cross despite drawn efficiency environment 	0	Online signature verification on mobile devices	This paper studies online signature verification on touch interface-based mobile devices. A simple and effective method for signature verification is developed. An online signature is represented with a discriminative feature vector derived from attributes of several histograms that can be computed in linear time. The resulting signature template is compact and requires constant space. The algorithm was first tested on the well-known MCYT-100 and SUSIG data sets. The results show that the performance of the proposed technique is comparable and often superior to state-of-the-art algorithms despite its simplicity and efficiency. In order to test the proposed method on finger drawn signatures on touch devices, a data set was collected from an uncontrolled environment and over multiple sessions. Experimental results on this data set confirm the effectiveness of the proposed algorithm in mobile settings. The results demonstrate the problem of within-user variation of signatures across multiple sessions and the effectiveness of cross session training strategies to alleviate these problems.	['user', 'recognition', 'algorithm']
data synthesized generate human chosen collection commercial describes effort engine indicating introduces modality naturally overcome positional quantity similar source wide 	0	A new method for the synthesis of signature data with natural variability	The collection of human biometric test data for system development and evaluation within any chosen modality generally requires significant time and effort if data are to be obtained in workable quantities. To overcome this problem, techniques to generate synthetic data have been developed. This paper describes a novel technique for the automatic synthesis of human handwritten-signature images, which introduces modeled variability within the generated output based on positional variation that is naturally found within genuine source data. The synthesized data were found to generate similar verification rates to those obtained using genuine data with the use of a commercial verification engine, thereby indicating the suitability of the data synthesized by using this method for a wide range of application scenarios.	['user', 'recognition', 'algorithm']
graph attributed hierarchical structure matrix pattern random matching ambiguous directly especially examined exist identify ideogram ie kanji keywords— possible structural 	0	Matrix-based hierarchical graph matching in off-line handwritten signatures recognition	In this paper, a graph-based off-line handwritten signature verification system is proposed. The system can automatically identify some global and local features which exist within different signatures of the same person. Based on these features it is possible to verify whether a signature is a forgery or not. The structural description in the form of hierarchical attributed random graph set is transformed into matrix-vector structures. These structures can be directly used as matching pattern when examined signature is analyzed. The proposed approach can be applied to off-line signature verification systems especially for kanji-like or ideogram-based structurally complex signatures. Keywords— handwritten signatures verification; attributed IE graph; matrix-based matching; hierarchical random graph; ambiguous signature patterns;	['user', 'recognition', 'algorithm']
trajectory pen acceleration recovery velocity pressure recognition stroke accessibility actually counterpart exact on overview recoverable recovered temporal thanks unlikely usually 	0	Techniques for static handwriting trajectory recovery: A survey	On-line handwriting recognition systems are usually better than their off-line counterparts thanks to the accessibility of dynamic information such as stroke order, velocity, acceleration, and pressure. Whilst the exact value of velocity as well as acceleration or pressure is unlikely to be recoverable, the temporal order of the strokes or the pen trajectory is shown to be more promising for recovery. The published experimental results suggest that the recovered pen trajectory information actually improves the off-line recognition accuracy. This paper presents an overview and discussion of pen trajectory recovery methods developed to date.	['user', 'recognition', 'algorithm']
local eer fast retina forensic competition 1500 3000 6 accelerated considerably detector freak keypoint keypoints locate participant particularly potential said 	0	Freak for real time forensic signature verification	This paper presents a novel signature verification system based on local features of signatures. The proposed system uses Fast Retina Keypoints (FREAK) which represent local features and are inspired by the human visual system, particularly the retina. To locate local points of interest in signatures, two local keypoint detectors, i.e., Features from Accelerated Segment Test (FAST) and Speeded-up Robust Features (SURF), have been used and their performance comparison in terms of Equal Error Rate (EER) and time is presented. The proposed system has been evaluated on publicly available dataset of forensic signature verification competition, 4NSigComp2010, which contains genuine, forged, and disguised signatures. The proposed system achieved an EER of 30%, which is considerably very low when compared against all the participants of the said competition. In addition to EER, the proposed system requires only 0.6 seconds on average to verify a 3000*1500 scanned signature. This shows that the proposed system has a potential and suitability for forensic signature verification as well as real time applications.	['user', 'recognition', 'algorithm']
framework digital anoto gmm pen scenario card financial mixture skilled classification online applicable apply client commodity contract demand easy general 	0	A signature verification framework for digital pen applications	In this paper we present a framework for realtime online signature verification scenarios. The proposed framework is based on state-of-the-art feature extraction and Gaussian Mixture Model (GMM) classification. While our signature verification library is generally applicable to any input device using digital pens, we have implemented verification scenarios using the Anoto digital pen. As such our automated signature verification framework becomes an interesting commodity for industry, because the Anoto SDK is easy to apply and the GMM-based classification can be seamlessly integrated. The novelty of this work is the application of our framework that takes real-time online signature verification to every scenario where digital pens may potentially be used. In this paper we describe several scenarios where our framework has been applied, including signatures in financial contracts or ordering processes. We also propose a general approach to integrate the GMM-descriptions into electronic ID-cards in order to also store behavioral biometrics on these cards. In experiments we have measured the performance of the signature verification system when skilled forgeries were present. The interest shown by our partner financial institutions and the results of our initial evaluations indicate that our signature verification framework suits exactly the demands of our clients. Keywords-Online signatures, Verification, Biometric authentication, Mixture models, Anoto, Digital pens, Forged signatures, Skilled forgeries, Handwriting analysis	['user', 'recognition', 'algorithm']
template recognition bioconvolving protected renewability transformation transformed authentication biometric security applied computationally degradation expense guessing hard however main noninvertible obstacle 	0	Cancelable templates for sequence-based biometrics with application to on-line signature recognition	Recent years have seen the rapid spread of biometric technologies for automatic people recognition. However, security and privacy issues still represent the main obstacles for the deployment of biometric-based authentication systems. In this paper, we propose an approach, which we refer to as BioConvolving, that is able to guarantee security and renewability to biometric templates. Specifically, we introduce a set of noninvertible transformations, which can be applied to any biometrics whose template can be represented by a set of sequences, in order to generate multiple transformed versions of the template. Once the transformation is performed, retrieving the original data from the transformed template is computationally as hard as random guessing. As a proof of concept, the proposed approach is applied to an on-line signature recognition system, where a hidden Markov model-based matching strategy is employed. The performance of a protected on-line signature recognition system employing the proposed BioConvolving approach is evaluated, both in terms of authentication rates and renewability capacity, using the MCYT signature database. The reported extensive set of experiments shows that protected and renewable biometric templates can be properly generated and used for recognition, at the expense of a slight degradation in authentication performance.	['user', 'recognition', 'algorithm']
authorship opinion fhes task scenario attempt authors’ determine gave non normal particular probability relate performance simulated furthermore examiner disguised exactly 	0	Forensic signature verification competition 4NSigComp2010 - detection of simulated and disguised signatures	This competition scenario aims at a performance comparison of several automated systems for the task of signature verification. The systems have to rate the probability of authorship and non-authorship of signatures. In particular they have to determine whether questioned signatures are simulated disguised or the normal signature of the reference writer. Furthermore, the results will be compared to forensic handwriting examiners (FHEs) opinions on the same tasks. As such, to the best of the authors’ knowledge, this scenario will be the first attempt in literature to relate system performances to the performance of FHEs who gave their opinion on exactly the the same signatures.	['user', 'recognition', 'algorithm']
forensic institute casework dutch chinese research competition account asked ass bridge center challenging collaboration datasets german netherlands objectify organized received 	0	Signature verification competition for online and offline skilled forgeries (SigComp2011)	The Netherlands Forensic Institute and the Institute for Forensic Science in Shanghai are in search of a signature verification system that can be implemented in forensic casework and research to objectify results. We want to bridge the gap between recent technological developments and forensic casework. In collaboration with the German Research Center for Artificial Intelligence we have organized a signature verification competition on datasets with two scripts (Dutch and Chinese) in which we asked to compare questioned signatures against a set of reference signatures. We have received 12 systems from 5 institutes and performed experiments on online and offline Dutch and Chinese signatures. For evaluation, we applied methods used by Forensic Handwriting Examiners (FHEs) to assess the value of the evidence, i.e., we took the likelihood ratios more into account than in previous competitions. The data set was quite challenging and the results are very interesting.	['user', 'recognition', 'algorithm']
adaboost forest algorithm electronic user random 375 42 build carefully contact forging fraud happen logistic persons’ regression satisfactory sign since 	0	Online signature verification based on biometric features	Since current signatures are generally not verified carefully, frauds by forging others signature always happen. This paper tried to authenticate user automatically with electronic signatures on mobile device. We collected coordinates, pressure, contact area and other biometric data when users sign their name on touch screen smart phone. Then we used four different classification algorithms, Support Vector Machine, Logistic Regression, AdaBoost and Random Forest to build a specific signature verification model for each user, and compared the verification accuracy of these algorithms. The experimental result on 42 persons’ dataset shows that these four algorithms have satisfactory performance on Chinese signature verification, and Adaboost has the best performance with error rate of 2.375%. Keywords-Electronic Signature; Signature Verification; Adaboost; Random Forest;	['user', 'recognition', 'algorithm']
sample pooled covariance user’s training gradient size matrix variation individual user 9 all design grayscale minimum pooledwithin reduce reflecting stage 	0	Improvement of on-line signature verification based on gradient features	This paper proposes a new on-line signature verification technique which employs gradient features and a pooled within-covariance matrix of training samples not only of the user but also of the others. Gradient features are extracted from a signature image reflecting the velocity of pen movement as the grayscale so that both on-line and off-line features are exploited. All training samples of different signatures collected in design stage are pooled together with the user’s samples and used for learning within-individual variation to reduce required sample size of the user to minimum number. The result of evaluation test shows that the proposed technique improves the verification accuracy by 4.9% when user’s sample of size three is pooled with samples with others. This result shows that the samples of different signatures are useful for training within-individual variation of a specific user. Keywords-signature verification; gradient feature; pooledwithin covariance matrix;	['user', 'recognition', 'algorithm']
handwritten research age aspect fact interested keywordsbiometry list provided publication reality remarkable represents society focus extraordinary highlight selected range possibility 	0	Handwritten signature verification: New advancements and open issues	Recently, research in handwritten signature verification has been considered with renewed interest. In fact, in the age of e-society, handwritten signature still represents an extraordinary means for personal verification and the possibility of using automatic signature verification in a range of applications is becoming a reality. This paper focuses on some of the most remarkable aspects the field and highlights some recent research directions. A list of selected publications is also provided for interested researchers. KeywordsBiometry, Handwritten Signature Verification, Security.	['user', 'recognition', 'algorithm']
glove singular subspace decomposition principal r svd data effective finding value presented 37 demonstration dimensionality energy entry freedom hand highbandwidth 	0	Glove-based approach to online signature verification	Utilizing the multiple degrees of freedom offered by the data glove for each finger and the hand, a novel online signature verification system using the Singular Value Decomposition (SVD) numerical tool for signature classification and verification is presented. The proposed technique is based on the Singular Value Decomposition in finding r singular vectors sensing the maximal energy of glove data matrixA, called principal subspace, so the effective dimensionality ofA can be reduced. Having modeled the data glove signature through its r-principal subspace, signature authentication is performed by finding the angles between the different subspaces. A demonstration of the data glove is presented as an effective highbandwidth data entry device for signature verification. This SVD-based signature verification technique is tested and its performance is shown to be able to produce Equal Error Rate (EER) of less than 2.37 percent.	['user', 'recognition', 'algorithm']
it 300 address bibliography daily diffusion growing internet valuable working automatic comprehensive includes need aid date extraordinary highlight profitable selected 	0	Automatic signature verification: The state of the art	In recent years, along with the extraordinary diffusion of the Internet and a growing need for personal verification in many daily applications, automatic signature verification is being considered with renewed interest. This paper presents the state of the art in automatic signature verification. It addresses the most valuable results obtained so far and highlights the most profitable directions of research to date. It includes a comprehensive bibliography of more than 300 selected references as an aid for researchers working in the field.	['user', 'recognition', 'algorithm']
hmm u ua likelihood ubm viterbi evidence system generative influence lowest obtains ubms set ratio first included path score model 	0	Online signature verification based on generative models	The success of generative models for online signature verification has motivated many research works on this topic. These systems may use hidden Markov models (HMMs) in two different modes: user-specific HMM (US-HMM) and user-adapted universal background models (UBMs) (UA-UBMs). Verification scores can be obtained from likelihood ratios and a distance measure on the Viterbi decoded state sequences. This paper analyzes several factors that can modify the behavior of these systems and which have not been deeply studied yet. First, we study the influence of the feature set choice, paying special attention to the role of dynamic information order, suitability of feature sets on each kind of generative model-based system, and the importance of inclination angles and pressure. Moreover, this analysis is also extended to the influence of the HMM complexity in the performance of the different approaches. For this study, a set of experiments is performed on the publicly available MCYT-100 database using only skilled forgeries. These experiments provide interesting outcomes. First, the Viterbi path evidences a notable stability for most of the feature sets and systems. Second, in the case of US-HMM systems, likelihood evidence obtains better results when lowest order dynamics are included in the feature set, while likelihood ratio obtains better results in UA-UBM systems when lowest dynamics are not included in the feature set. Finally, US-HMM and UA-UBM systems can be used together for improved verification performance by fusing at the score level the Viterbi path information from the US-HMM system and the likelihood ratio evidence from the UA-UBM system. Additional comparisons to other state-of-the-art systems, from the ESRA 2011 signature evaluation contest, are also reported, reinforcing the high performance of the systems and the generality of the experimental results described in this paper.	['user', 'recognition', 'algorithm']
protection given recognition template security addressed assuring commitment competitive crucial cryptographic detailed eigen exploiting fuzzy investigated leakage life protocol providing 	0	Biometric template protection using universal background models: An application to online signature	Data security and privacy are crucial issues to be addressed for assuring a successful deployment of biometrics-based recognition systems in real life applications. In this paper, a template protection scheme exploiting the properties of universal background models, eigen-user spaces, and the fuzzy commitment cryptographic protocol is presented. A detailed discussion on the security and information leakage of the proposed template protection system is given. The effectiveness of the proposed approach is investigated with application to online signature recognition. The given experimental results, evaluated on the public MCYT signature database, show that the proposed system can guarantee competitive recognition accuracy while providing protection to the employed biometric data.	['user', 'recognition', 'algorithm']
