top_n_words	label	title	abstract	topic_word
affine duplicate duplication heuristic nonlinear cognitive transformation motor algorithm human advance artificially duplicator historically improving increasing know map neuroscience procedure 	0	Generation of duplicated off-line signature images for verification systems	Biometric researchers have historically seen signature duplication as a procedure relevant to improving the performance of automatic signature verifiers. Different approaches have been proposed to duplicate dynamic signatures based on the heuristic affine transformation, nonlinear distortion and the kinematic model of the motor system. The literature on static signature duplication is limited and as far as we know based on heuristic affine transforms and does not seem to consider the recent advances in human behavior modeling of neuroscience. This paper tries to fill this gap by proposing a cognitive inspired algorithm to duplicate off-line signatures. The algorithm is based on a set of nonlinear and linear transformations which simulate the human spatial cognitive map and motor system intra-personal variability during the signing process. The duplicator is evaluated by increasing artificially a training sequence and verifying that the performance of four state-of-the-art off-line signature classifiers using two publicly databases have been improved on average as if we had collected three more real signatures.	['user', 'recognition', 'algorithm']
parameter extraction new lognormal movement relationship tool stroke described basic function rapid pattern algorithm human advantage allows characterizing combine command 	0	A new algorithm and system for the characterization of handwriting strokes with delta-lognormal parameters	In this paper, we present a new analytical method for estimating the parameters of Delta-Lognormal functions and characterizing handwriting strokes. According to the Kinematic Theory of rapid human movements, these parameters contain information on both the motor commands and the timing properties of a neuromuscular system. The new algorithm, called XZERO, exploits relationships between the zero crossings of the first and second time derivatives of a lognormal function and its four basic parameters. The methodology is described and then evaluated under various testing conditions. The new tool allows a greater variety of stroke patterns to be processed automatically. Furthermore, for the first time, the extraction accuracy is quantified empirically, taking advantage of the exponential relationships that link the dispersion of the extraction errors with its signal-to-noise ratio. A new extraction system which combines this algorithm with two other previously published methods is also described and evaluated. This system provides researchers involved in various domains of pattern analysis and artificial intelligence with new tools for the basic study of single strokes as primitives for understanding rapid human movements.	['user', 'recognition', 'algorithm']
generation static motor effector equivalence synthesizer level our dynamic action adapt connected continuous divide emulated engram extracting filter grid highly 	0	A behavioral handwriting model for static and dynamic signature synthesis	The synthetic generation of static handwritten signatures based on motor equivalence theory has been recently proposed for biometric applications. Motor equivalence divides the human handwriting action into an effector dependent cognitive level and an effector independent motor level. The first level has been suggested by others as an engram, generated through a spatial grid, and the second has been emulated with kinematic filters. Our paper proposes a development of this methodology in which we generate dynamic information and provide a unified comprehensive synthesizer for both static and dynamic signature synthesis. The dynamics are calculated by lognormal sampling of the 8-connected continuous signature trajectory, which includes, as a novelty, the pen-ups. The forgery generation imitates a signature by extracting the most perceptually relevant points of the given genuine signature and interpolating them. The capacity to synthesize both static and dynamic signatures using a unique model is evaluated according to its ability to adapt to the static and dynamic signature interand intra-personal variability. Our highly promising results suggest the possibility of using the synthesizer in different areas beyond the generation of unlimited databases for biometric training.	['user', 'recognition', 'algorithm']
gray lbp background level uniform check corpus glcm gpds invariant invoice rotation white pattern local written binary complex measure stroke 	0	Robustness of offline signature verification based on gray level features	Several papers have recently appeared in the literature which propose pseudo-dynamic features for automatic static handwritten signature verification based on the use of gray level values from signature stroke pixels. Good results have been obtained using rotation invariant uniform local binary patterns LBP plus LBP and statistical measures from gray level co-occurrence matrices (GLCM) with MCYT and GPDS offline signature corpuses. In these studies the corpuses contain signatures written on a uniform white “nondistorting” background, however the gray level distribution of signature strokes changes when it is written on a complex background, such as a check or an invoice. The aim of this paper is to measure gray level features robustness when it is distorted by a complex background and also to propose more stable features. A set of different checks and invoices with varying background complexity is blended with the MCYT and GPDS signatures. The blending model is based on multiplication. The signature models are trained with genuine signatures on white background and tested with other genuine and forgeries mixed with different backgrounds. Results show that a basic version of local binary patterns (LBP) or local derivative and directional patterns are more robust than rotation invariant uniform LBP or GLCM features to the gray level distortion when using a support vector machine with histogram oriented kernels as a classifier.	['user', 'recognition', 'algorithm']
domain consideration convey diverse expert multi region therefore it profitable characteristic representation effectiveness considered personal approach presented stroke demonstrate handwritten 	0	On-line signature verification by stroke-dependent representation domains	In this paper a new system for dynamic signature verification is presented. It is based on the consideration that each region of an handwritten signature can convey personal characteristics in diverse domains. Therefore, a multi-expert approach is considered in which each stroke of the signature is evaluated in the most profitable domain of representation. The experimental results demonstrate the effectiveness of the proposed approach.	['user', 'recognition', 'algorithm']
authentication touch enrollment phase touchscreen user phone smart behavioral screen we accept achieves consistency continuously designed disqualify distinct exhibit extend 	0	Touchalytics: On the applicability of touchscreen input as a behavioral biometric for continuous authentication	We investigate whether a classifier can continuously authenticate users based on the way they interact with the touchscreen of a smart phone. We propose a set of 30 behavioral touch features that can be extracted from raw touchscreen logs and demonstrate that different users populate distinct subspaces of this feature space. In a systematic experiment designed to test how this behavioral pattern exhibits consistency over time, we collected touch data from users interacting with a smart phone using basic navigation maneuvers, i.e., up–down and left–right scrolling. We propose a classification framework that learns the touch behavior of a user during an enrollment phase and is able to accept or reject the current user by monitoring interaction with the touch screen. The classifier achieves a median equal error rate of 0% for intrasession authentication, 2%–3% for intersession authentication, and below 4% when the authentication test was carried out one week after the enrollment phase. While our experimental findings disqualify this method as a standalone authentication mechanism for long-term authentication, it could be implemented as a means to extend screen-lock time or as a part of a multimodal biometric authentication system.	['user', 'recognition', 'algorithm']
persian dimension fractal hypothesis testing method presented 1000 200 educational estimated fd formulated making off population rejection subject included created 	0	Persian signature verification based on fractal dimension using testing hypothesis	A new approach for verifying off-line Persian signatures is presented, in this paper. In our method, feature extraction step is conducted based on estimated Fractal Dimension (FD) of signatures images, and making decision about acceptance/rejection of test signature is formulated as testing hypothesis which is used for the first time in order to verify offline Persian signatures. The proposed method has been tested on our new created database included 1000 genuine signatures and 200 skilled forgeries which have been collected from a population of 100 human subjects with different educational background. Obtained results confirm the effectiveness of the presented method. Keywords-Off-Line Signature Verification; Fractal Dimension; Testing Hypothesis; Database of Persian Signatures.	['user', 'recognition', 'algorithm']
method scheme existing experimentation interval symbolic valued threshold conducted representation dependent recognition proposed 16 330 500 achieve bimodal discriminating efficient 	0	Online signature verification and recognition: An approach based on symbolic representation	In this paper, we propose a new method of representing online signatures by interval-valued symbolic features. Global features of online signatures are used to form an interval-valued feature vectors. Methods for signature verification and recognition based on the symbolic representation are also proposed. We exploit the notions of writer-dependent threshold and introduce the concept of feature-dependent threshold to achieve a significant reduction in equal error rate. Several experiments are conducted to demonstrate the ability of the proposed scheme in discriminating the genuine signatures from the forgeries. We investigate the feasibility of the proposed representation scheme for signature verification and also signature recognition using all 16,500 signatures from 330 individuals of the MCYT bimodal biometric database. Further, extensive experimentations are conducted to evaluate the performance of the proposed methods by projecting features onto Eigenspace and Fisherspace. Unlike other existing signature verification methods, the proposed method is simple and efficient. The results of the experimentations reveal that the proposed scheme outperforms several other existing verification methods, including the state-of-the-art method for signature verification.	['user', 'recognition', 'algorithm']
fiberio fingerprint plate light touch user accomplishes act allowing at authenticates author biometrically carry contrast diffused diffuses eliminates fiber functionality 	0	Fiberio: A touchscreen that senses fingerprints	We present Fiberio, a rear-projected multitouch table that identifies users biometrically based on their fingerprints during each touch interaction. Fiberio accomplishes this using a new type of screen material: a large fiber optic plate. The plate diffuses light on transmission, thereby allowing it to act as projection surface. At the same time, the plate reflects light specularly, which produces the contrast required for fingerprint sensing. In addition to offering all the functionality known from traditional diffused illumination systems, Fiberio is the first interactive tabletop system that authenticates users during touch interaction—unobtrusively and securely using the biometric features of fingerprints, which eliminates the need for users to carry any identification tokens. Author	['user', 'recognition', 'algorithm']
partition trajectory curvature dependency velocity shape support analyzing base basis class decomposing directionally flexibility independently inter interfeature portion profile relative 	0	On-line signature verification using 1-D velocity-based directional analysis	In this paper, we propose a novel approach for identity verification based on the directional analysis of velocity-based partitions of an on-line signature. First, interfeature dependencies in a signature are exploited by decomposing the shape (horizontal trajectory, vertical trajectory) into two partitions based on the velocity profile of the base-signature for each signer, which offers the flexibility of analyzing both low and high-curvature portions of the trajectory independently. Further, these velocity-based shape partitions are analyzed directionally on the basis of relative angles. Support Vector Machine (SVM) is then used to find the decision boundary between the genuine and forgery class. Experimental results demonstrate the superiority of our approach in on-line signature verification in comparison with other techniques. Keywords-on-line signature; inter-feature dependencies; curvature; support vector machine;	['user', 'recognition', 'algorithm']
lcss kernel svm series pen dtw person function similarity measure time 153 2004 benchmark comparing consequently detection determined force graphic 	0	Online signature verification with support vector machines based on LCSS kernel functions	In this paper, a new technique for online signature verification or identification is proposed. The technique integrates a longest common subsequences (LCSS) detection algorithm which measures the similarity of signature time series into a kernel function for support vector machines (SVM). LCSS offers the possibility to consider the local variability of signals such as the time series of pen-tip coordinates on a graphic tablet, forces on a pen, or inclination angles of a pen measured during a signing process. Consequently, the similarity of two signature time series can be determined in a more reliable way than with other measures. A proprietary database with signatures of 153 test persons and the SVC 2004 benchmark database are used to show the properties of the new SVM-LCSS. We investigate its parameterization and compare it to SVM with other kernel functions such as dynamic time warping (DTW). Our experiments show that SVM with the LCSS kernel authenticate persons very reliably and with a performance which is significantly better than that of the best comparing technique, SVM with DTW kernel.	['user', 'recognition', 'algorithm']
dp segmentation combined japanese mahalanobis technique feature distance accuracy svm matching 22 95 dissimilarity frr line hog programming 3 keywords—signature 	1	Improvement of Japanese signature verification by combined segmentation verification approach	This paper proposes a new signature verification technique called combined segmentation-verification based on off-line features and on-line features. We use three different off-line feature vectors extracted from full name Japanese signature image and from the sub-images of the first name and the last name. The Mahalanobis distance for each offline feature vector is calculated for signature verification. The on-line feature based technique employs dynamic programming (DP) matching technique for time series data of the signatures. The final decision (verification) is performed by SVM based on the three Mahalanobis distances and the dissimilarity of the DP matching. In the evaluation test the proposed technique achieved 97.22% verification accuracy with even FRR and FAR, which is 3.95% higher than the best accuracy obtained by the individual technique. This result shows that the proposed combined segmentation verification approach improves Japanese signature verification accuracy significantly. Keywords—signature verification; gradient feature; HOG; SVM; segmentation; DP;	['technique', 'svm', 'accuracy']
japanese mahalanobis segmentation image distance accuracy svm 03 egmentation s 94 1 combined keywords—signature sub 30 final higher technique called 	1	Improvement of Japanese signature verification by segmentation-verification	This paper proposes a new combined signature verification technique called s egmentation-verification based on three different off-line feature vectors extracted from full name Japanese signature image and from the sub-images of the first name and the last name. The Mahalanobis distance for each feature vector is calculated and the final decision (verification) is performed by SVM based on the three Mahalanobis distances. In the evaluation test the proposed technique achieved 94.30% verification accuracy, which is 1.03% higher than the best accuracy obtained for the full name signature image. This result shows that the proposed segmentation-verification approach improves Japanese signature verification accuracy significantly. Keywords—signature verification; gradient feature; SVM; segmentation;	['technique', 'svm', 'accuracy']
loop investigation resolution modeling script ambiguity axial classic collapsed contour deal difficult excellent great ground intersect merge occurs overlap realistic 	1	Offline loop investigation for handwriting analysis	Resolution of different types of loops in handwritten script presents a difficult task and is an important step in many classic word recognition systems, writer modeling, and signature verification. When processing a handwritten script, a great deal of ambiguity occurs when strokes overlap, merge, or intersect. This paper presents a novel loop modeling and contour-based handwriting analysis that improves loop investigation. We show excellent results on various loop resolution scenarios, including axial loop understanding and collapsed loop recovery. We demonstrate our approach for loop investigation on several realistic data sets of static binary images and compare with the ground truth of the genuine online signal.	['technique', 'svm', 'accuracy']
technique svm combining dp employ line feature gradient accuracy 92 96 representing shape 1 hog output programming final higher 4 	1	Combination of signature verification techniques by SVM	This paper proposes a new SVM based technique for combining signature verification techniques using off-line features and on-line features. The off-line feature based technique employs gradient feature vector representing the shape of signature image, and the on-line feature based technique employs dynamic programming (DP) matching technique for time series data of the signatures. The final decision (verification) is performed by SVM based on output from those off-line and online techniques. In the evaluation test the proposed technique achieved 92.96% verification accuracy, which is 1.4% higher than the better accuracy obtained by the individual techniques. This result shows that combining multiple techniques by SVM improves signature verification accuracy significantly. Keywords-signature verification; gradient feature; HOG; SVM; DP;	['technique', 'svm', 'accuracy']
projection global feature random 08 17 25 400 aer combination create enhancing false focusing height kept key mdf proportion showed 	2	Global features for the off-line signature verification problem	Global features based on the boundary of a signature and its projections are described for enhancing the process of automated signature verification. The first global feature is derived from the total ’energy’ a writer uses to create their signature. The second feature employs information from the vertical and horizontal projections of a signature, focusing on the proportion of the distance between key strokes in the image, and the height/width of the signature. The combination of these features with the Modified Direction Feature (MDF) and the ratio feature showed promising results for the off-line signature verification problem. When being trained using 12 genuine specimens and 400 random forgeries taken from a publicly available database, the Support Vector Machine (SVM) classifier obtained an average error rate (AER) of 17.25%. The false acceptance rate (FAR) for random forgeries was also kept as low as 0.08%.	['sample']
identification bengali english chain code modified bitmap component svms direction document technique considered sample gradient authentication 1092 1100 1554 1800 	2	Off-line signature identification using background and foreground information	Biometric systems play an important role in the field of information security as they are extremely required for user authentication. Automatic signature recognition and verification is one of the biometric techniques, which is currently receiving renewed interest and is only one of several techniques used to verify the identities of individuals. Signatures provide a secure means for confirmation and authorization in legal documents. So nowadays, signature identification and verification becomes an essential component in automating the rapid processing of documents containing embedded signatures. In this paper, a technique for a bi-script off-line signature identification system is proposed. In the proposed signature identification system, the signatures of English and Bengali (Bangla) are considered for the identification process. Different features such as undersampled bitmaps, modified chain-code direction features and gradient features computed from both background and foreground components are employed for this purpose. Support Vector Machines (SVMs) and Nearest Neighbour (NN) techniques are considered as classifiers for signature identification in the proposed system. A database of 1554 English signatures and 1092 Bengali signatures are used to generate the experimental results. Various results based on different features are calculated and analysed. The highest accuracies of 99.41%, 98.45% and 97.75% are obtained based on the modified chain-code direction, under-sampled bitmaps and gradient features respectively using 1800 (1100 English+700 Bengali) samples for training and 846 (454 English+392 Bengali) samples for testing. KeywordsOffline systems, Signature identification, Biometrics, Authentication systems, Modified chain-code directions, SVMs.	['sample']
ranking competition 2009 ascertain attained comprises correlate execution icdar imitator interestingly newly objective overall produced ten unskilled 4nsigcomp2010 8 94 	2	The 4NSigComp2010 off-line signature verification competition: Scenario 2	The objective of this competition (4NSigComp2010) is to ascertain the performance of automatic off-line signature verifiers to evaluate recent technology developments in the areas of document analysis and machine learning. The current paper focuses on the second scenario, which aims at performance evaluation of off-line signature verification systems on a newly-created large dataset that comprises genuine, simulated signatures produced by unskilled imitators or random signatures (genuine signatures from other writers). Ten systems were evaluated, and some interesting results are presented in terms of accuracy and execution time. The top ranking system attained an overall error of 8.94%. This result interestingly correlates with the top ranking accuracy achieved in a previous signature verification competition at ICDAR 2009.	['sample']
segment segmented sample after by distinguish effectively every expert’s little n needed only preprocessed question seven simplified genuine 3 5 	2	Similarity computation based on feature extraction for off-line Chinese signature verification	In this paper we present a new method for off-line Chinese signature verification. The approach is based on feature extraction of every segment segmented from the signature image. After preprocessed and segmented, the signature image is segmented to some segments. Every segment is represented by a set of seven features. By using these segments and its features, the degree of similarity between the questioned sample and the n genuine signature samples is computed. Only a little number (3 to 5) of genuine samples for each writer is needed by using a simplified version of question document expert’s classifier. Experimental results show our approach is promising to distinguish random and simple forgeries from genuine signatures effectively.	['sample']
graph point matching certain compute edge edit firstly introduced node line finally limited relationship having then respectively susig trained step 	2	On-line signature verification using graph representation	This paper proposes a novel approach of on-line signature verification. Firstly, on-line signatures are represented by a series of graphs, whose nodes and edges describe certain properties at sample points and relationship between points respectively. Then, graph matching techniques are introduced to compute edit distance between graphs, which measures the similarity of graphs. Finally, having been able to compare any two signatures through the last two steps, user-dependent classifiers are trained using limited genuine signatures. The proposed method is tested on SUSIG on-line signature database and shows promising performance. Keywords-signature verification, on-line signature, graph representation, graph matching, biometrics	['sample']
